"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-31"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-05-31"
"config.yaml" "ffdc900c4e5e0c888437c59bc4b0d30b" "site/built/config.yaml" "2024-05-31"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-05-31"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-05-31"
"episodes/introduction.md" "1dbcd49ba857c2bbf9fabcb3247cc749" "site/built/introduction.md" "2024-05-31"
"episodes/whydoesRRmatter.md" "14726a7bdcb915119a6777be3e98ae42" "site/built/whydoesRRmatter.md" "2024-05-31"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2024-05-31"
"episodes/step1Folders.Rmd" "f3915182ca48830ac45e8653c4076bc4" "site/built/step1Folders.md" "2024-05-31"
"episodes/step2TidyFiles.Rmd" "1f5f83efb752cafbcaa5250c55cc533d" "site/built/step2TidyFiles.md" "2024-05-31"
"episodes/step3MethodStats.Rmd" "27333a81626a3990f87c2820d45538ea" "site/built/step3MethodStats.md" "2024-05-31"
"episodes/step4Doco.Rmd" "8c43817b3fb2170cc8fba4001300e195" "site/built/step4Doco.md" "2024-05-31"
"episodes/step5Testing.Rmd" "d718c491c138ca12952f59c98c23e32c" "site/built/step5Testing.md" "2024-05-31"
"episodes/step6Automate.Rmd" "6ab55f63f4d5e4dbc7ffd2d198c031c4" "site/built/step6Automate.md" "2024-05-31"
"episodes/step7PublishPIDReuse.Rmd" "d424ddfb7214bc83cfa706e4629767c6" "site/built/step7PublishPIDReuse.md" "2024-05-31"
"episodes/wrapup.Rmd" "bef9ad1e2de80e926b786c5cc712af19" "site/built/wrapup.md" "2024-05-31"
"instructors/instructor-notes.md" "31e0122b4a027345baaf35786760d53b" "site/built/instructor-notes.md" "2024-05-31"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2024-05-31"
"instructors/customforyourorg.md" "ccd13057dda483a72d414c755879a5d1" "site/built/customforyourorg.md" "2024-05-31"
"learners/index.md" "890b2551be459001da327256a9eddc3e" "site/built/index.md" "2024-05-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-31"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2024-05-31"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-05-31"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-05-31"
